! Species         Shape    LJ-depth  LJ-diam   DiplMom   Polzblty  RotRelaxNum Data     
! Name            Index    epsilon/k_B sigma     mu        alpha     Zrot      Source   
C2H2(116)           2     209.000     4.100     0.000     0.000     2.500    ! NOx2018
CH2(117)            2     144.001     3.800     0.000     0.000     0.000    ! GRI-Mech
N2                  1      97.530     3.621     0.000     1.760     4.000    ! PrimaryTransportLibrary
Ne                  0     148.600     3.758     0.000     0.000     0.000    ! Epsilon & sigma estimated with fixed Lennard Jones Parameters. This is the fallback method! Try improving transport databases!
CH2F2(1)            2     262.000     4.123     1.800     0.000     0.000    ! NIST_Fluorine
O2(2)               1     106.700     3.467     0.000     0.000     0.000    ! PrimaryTransportLibrary
H2O(3)              2     809.102     2.641     0.000     1.760     4.000    ! PrimaryTransportLibrary
CH4(4)              2     141.400     3.746     0.000     2.600    13.000    ! GRI-Mech
OH(5)               1      80.000     2.750     0.000     0.000     0.000    ! GRI-Mech
H(6)                0     145.000     2.050     0.000     0.000     0.000    ! GRI-Mech
O(7)                0      80.000     2.750     0.000     0.000     0.000    ! GRI-Mech
H2(8)               1      59.700     2.833     0.000     0.000     0.000    ! PrimaryTransportLibrary
HO2(9)              2     107.400     3.458     0.000     0.000     1.000    ! GRI-Mech
Ar(10)              0     136.501     3.330     0.000     0.000     0.000    ! GRI-Mech
H2O2(11)            2     289.300     4.196     0.000     0.000     0.000    ! PrimaryTransportLibrary
He(12)              0      10.200     2.576     0.000     0.000     0.000    ! NOx2018
CO(13)              1      91.700     3.690     0.000     1.760     4.000    ! PrimaryTransportLibrary
CO2(14)             1     195.201     3.941     0.000     0.000     0.000    ! PrimaryTransportLibrary
HCO(15)             2     498.002     3.590     0.000     0.000     0.000    ! GRI-Mech
CH2O(16)            2     498.002     3.590     0.000     0.000     2.000    ! GRI-Mech
HCCO(17)            2     150.001     2.500     0.000     0.000     1.000    ! GRI-Mech
CH2(S)(18)          2     144.001     3.800     0.000     0.000     0.000    ! GRI-Mech
CH2CO(19)           2     436.001     3.970     0.000     0.000     2.000    ! GRI-Mech
F(20)               0      80.000     2.750     0.000     0.000     0.000    ! NIST_Fluorine
HF(21)              1     330.001     3.148     1.920     2.460     1.000    ! NIST_Fluorine
CH3F(22)            2     262.000     4.123     1.800     0.000     0.000    ! NIST_Fluorine
CHF(23)             2     288.989     4.332     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=375.31 K, Pc=67.08 bar (from Joback method)
CHF3(24)            2     262.000     4.123     1.800     0.000     0.000    ! NIST_Fluorine
CF2(25)             2     289.295     4.226     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=375.71 K, Pc=72.31 bar (from Joback method)
CF3(26)             2     121.000     4.320     0.000     0.000     0.000    ! NIST_Fluorine
CH2F(27)            2     262.000     4.123     1.800     0.000     0.000    ! NIST_Fluorine
CHFO(28)            2     350.500     4.906     0.000     0.000     0.000    ! NIST_Fluorine
CF3O(29)            2     350.500     4.906     0.000     0.000     0.000    ! NIST_Fluorine
CF2O(30)            2     350.500     4.906     0.000     0.000     0.000    ! NIST_Fluorine
CF(31)              1      94.200     3.635     0.000     0.000     0.000    ! NIST_Fluorine
CFO(32)             2     860.000     4.000     0.000     0.000     0.000    ! NIST_Fluorine
CHFCF2(33)          2     251.500     4.442     1.400     0.000     0.000    ! NIST_Fluorine
CH2CF2(34)          2     251.500     4.442     1.400     0.000     0.000    ! NIST_Fluorine
C2HF(35)            1     225.000     4.250     1.000     0.000     0.000    ! NIST_Fluorine
CF2CF2(36)          2     254.200     4.647     0.000     0.000     0.000    ! NIST_Fluorine
C2H3F2(37)          2     323.400     4.798     2.300     0.000     0.000    ! NIST_Fluorine
C2H3F2(38)          2     323.400     4.798     2.300     0.000     0.000    ! NIST_Fluorine
C2H2F3(39)          2     323.400     4.798     2.300     0.000     0.000    ! NIST_Fluorine
C2H2F3(40)          2     323.400     4.798     2.300     0.000     0.000    ! NIST_Fluorine
C2HF4(41)           2     323.400     4.850     2.000     0.000     0.000    ! NIST_Fluorine
C2HF2(42)           2     251.500     4.442     1.400     0.000     0.000    ! NIST_Fluorine
CF2CH(43)           2     251.500     4.442     1.400     0.000     0.000    ! NIST_Fluorine
F2(44)              1     125.700     3.301     0.000     1.600     3.800    ! NIST_Fluorine
CHF2(45)            2     262.000     4.123     1.800     0.000     0.000    ! NIST_Fluorine
FO2(46)             2     366.412     4.958     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=475.86 K, Pc=56.7 bar (from Joback method)
FC1OO1(47)          2     356.513     4.926     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=463.00 K, Pc=56.28 bar (from Joback method)
CHFO2(48)           2     438.966     5.815     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=570.09 K, Pc=42.11 bar (from Joback method)
CHFO2(49)           2     433.932     5.199     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=563.55 K, Pc=58.27 bar (from Joback method)
CHO2(50)            2     498.000     3.590     0.000     0.000     2.000    ! NOx2018
CFO2(51)            2     433.932     5.199     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=563.55 K, Pc=58.27 bar (from Joback method)
CF2O2(52)           2     438.579     6.013     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=569.58 K, Pc=38.06 bar (from Joback method)
